,_time,_measurement,machine,Current_1,Current_2,Current_3,Power_Factor,Power_kVA,Power_kVAR,Power_kW,Voltage_1,Voltage_2,Voltage_3
0,2024-01-10 14:05:50+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.5076141357422,0.0,0.0
1,2024-01-10 14:06:20+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.62557983398438,0.0,0.0
2,2024-01-10 14:06:40+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.63201904296875,0.0,0.0
3,2024-01-10 14:07:10+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.18295288085938,0.0,0.0
4,2024-01-10 14:07:40+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.13511657714844,0.0,0.0
5,2024-01-10 14:08:00+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.36215209960938,0.0,0.0
6,2024-01-10 14:08:30+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.54232788085938,0.0,0.0
7,2024-01-10 14:09:00+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.4905242919922,0.0,0.0
8,2024-01-10 14:09:20+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.43304443359375,0.0,0.0
9,2024-01-10 14:09:50+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.346435546875,0.0,0.0
10,2024-01-10 14:10:20+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.54031372070312,0.0,0.0
11,2024-01-10 14:10:50+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.41087341308594,0.0,0.0
12,2024-01-10 14:11:20+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.27749633789062,0.0,0.0
13,2024-01-10 14:11:40+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.5701446533203,0.0,0.0
14,2024-01-10 14:12:10+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.48658752441406,0.0,0.0
15,2024-01-10 14:12:40+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.65721130371094,0.0,0.0
16,2024-01-10 14:13:00+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.56973266601562,0.0,0.0
17,2024-01-10 14:27:30+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.02687072753906,0.0,0.0
18,2024-01-10 14:28:00+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.15650939941406,0.0,0.0
19,2024-01-10 14:28:20+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.18995666503906,0.0,0.0
20,2024-01-10 14:28:50+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.1481170654297,0.0,0.0
21,2024-01-10 14:29:20+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.04258728027344,0.0,0.0
22,2024-01-10 14:29:50+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.0730743408203,0.0,0.0
23,2024-01-10 14:30:10+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.33917236328125,0.0,0.0
24,2024-01-10 14:30:40+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,243.95542907714844,0.0,0.0
25,2024-01-10 14:31:10+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,243.894287109375,0.0,0.0
26,2024-01-10 14:31:40+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,243.72792053222656,0.0,0.0
27,2024-01-10 14:32:00+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,243.85572814941406,0.0,0.0
28,2024-01-10 14:32:30+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,243.8738555908203,0.0,0.0
29,2024-01-10 14:33:00+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.24392700195312,0.0,0.0
30,2024-01-10 14:33:20+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.20774841308594,0.0,0.0
31,2024-01-10 14:33:50+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.1025848388672,0.0,0.0
32,2024-01-10 14:34:20+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.51788330078125,0.0,0.0
33,2024-01-10 14:34:40+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.3993377685547,0.0,0.0
34,2024-01-10 14:35:10+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.2202606201172,0.0,0.0
35,2024-01-10 14:35:40+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.16795349121094,0.0,0.0
36,2024-01-10 14:36:00+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.0618438720703,0.0,0.0
37,2024-01-10 14:36:30+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,243.89952087402344,0.0,0.0
38,2024-01-10 14:37:00+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.0701446533203,0.0,0.0
39,2024-01-10 14:37:30+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.04637145996094,0.0,0.0
40,2024-01-10 14:37:50+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,243.94590759277344,0.0,0.0
41,2024-01-10 14:38:20+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,243.61297607421875,0.0,0.0
42,2024-01-10 14:38:50+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,243.78536987304688,0.0,0.0
43,2024-01-10 14:39:10+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.0005645751953,0.0,0.0
44,2024-01-10 14:39:40+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,243.6961212158203,0.0,0.0
45,2024-01-10 14:40:10+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,243.70025634765625,0.0,0.0
46,2024-01-10 14:40:30+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.04544067382812,0.0,0.0
47,2024-01-10 14:41:00+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,243.8004608154297,0.0,0.0
48,2024-01-10 14:41:30+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,243.29669189453125,0.0,0.0
49,2024-01-10 14:42:00+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,243.3402862548828,0.0,0.0
50,2024-01-10 14:42:20+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,243.4642333984375,0.0,0.0
51,2024-01-10 14:42:50+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,243.39056396484375,0.0,0.0
52,2024-01-10 14:43:20+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,243.3956298828125,0.0,0.0
53,2024-01-10 14:43:40+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,243.25942993164062,0.0,0.0
54,2024-01-10 14:44:10+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,243.44166564941406,0.0,0.0
55,2024-01-10 14:44:40+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,243.41445922851562,0.0,0.0
56,2024-01-10 14:45:00+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,243.50274658203125,0.0,0.0
57,2024-01-10 14:45:30+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,243.7488250732422,0.0,0.0
58,2024-01-10 14:46:00+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,243.98193359375,0.0,0.0
59,2024-01-10 14:46:30+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,243.86370849609375,0.0,0.0
60,2024-01-10 14:46:50+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,243.78317260742188,0.0,0.0
61,2024-01-10 14:47:20+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,243.7568359375,0.0,0.0
62,2024-01-10 14:47:50+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,243.77755737304688,0.0,0.0
63,2024-01-10 14:48:10+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,243.3151092529297,0.0,0.0
64,2024-01-10 14:48:40+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,243.44015502929688,0.0,0.0
65,2024-01-10 14:49:10+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,243.3732452392578,0.0,0.0
66,2024-01-10 14:49:40+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,243.44664001464844,0.0,0.0
67,2024-01-10 14:50:00+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,243.493408203125,0.0,0.0
68,2024-01-10 14:50:30+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,243.47547912597656,0.0,0.0
69,2024-01-10 14:51:00+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,243.62994384765625,0.0,0.0
70,2024-01-10 14:51:30+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,243.5472412109375,0.0,0.0
71,2024-01-10 14:51:50+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,243.1932373046875,0.0,0.0
72,2024-01-10 14:52:20+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,243.99090576171875,0.0,0.0
73,2024-01-10 14:52:50+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,243.75770568847656,0.0,0.0
74,2024-01-10 14:53:10+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.21266174316406,0.0,0.0
75,2024-01-10 14:53:40+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,243.7958984375,0.0,0.0
76,2024-01-10 14:54:10+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.1603240966797,0.0,0.0
77,2024-01-10 14:54:30+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,243.90838623046875,0.0,0.0
78,2024-01-10 14:55:00+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,243.8509521484375,0.0,0.0
79,2024-01-10 14:55:30+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,243.7599639892578,0.0,0.0
80,2024-01-10 14:56:00+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,243.7598419189453,0.0,0.0
81,2024-01-10 14:56:20+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,243.68145751953125,0.0,0.0
82,2024-01-10 14:56:50+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,243.795654296875,0.0,0.0
83,2024-01-10 14:57:20+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.05343627929688,0.0,0.0
84,2024-01-10 14:57:50+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.02432250976562,0.0,0.0
85,2024-01-10 14:58:20+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.0691375732422,0.0,0.0
86,2024-01-10 14:58:40+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.17816162109375,0.0,0.0
87,2024-01-10 14:59:10+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.14382934570312,0.0,0.0
88,2024-01-10 14:59:40+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.4192352294922,0.0,0.0
89,2024-01-10 15:00:00+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.59193420410156,0.0,0.0
90,2024-01-10 15:00:30+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.249267578125,0.0,0.0
91,2024-01-10 15:01:00+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.49339294433594,0.0,0.0
92,2024-01-10 15:01:20+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.24337768554688,0.0,0.0
93,2024-01-10 15:01:50+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,243.92953491210938,0.0,0.0
94,2024-01-10 15:02:20+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,243.94996643066406,0.0,0.0
95,2024-01-10 15:02:50+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,243.7979736328125,0.0,0.0
96,2024-01-10 15:03:10+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,243.7632598876953,0.0,0.0
97,2024-01-10 15:03:40+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,243.8314208984375,0.0,0.0
98,2024-01-10 15:04:10+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,243.57733154296875,0.0,0.0
99,2024-01-10 15:04:30+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,243.88421630859375,0.0,0.0
100,2024-01-10 15:05:00+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,243.3083953857422,0.0,0.0
101,2024-01-10 15:05:30+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,243.66270446777344,0.0,0.0
102,2024-01-10 15:05:50+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,243.64608764648438,0.0,0.0
103,2024-01-10 15:06:30+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,243.5934295654297,0.0,0.0
104,2024-01-10 15:06:50+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,243.61473083496094,0.0,0.0
105,2024-01-10 15:07:20+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,243.62841796875,0.0,0.0
106,2024-01-10 15:07:50+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,245.19073486328125,0.0,0.0
107,2024-01-10 15:08:20+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,245.2369842529297,0.0,0.0
108,2024-01-10 15:08:40+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,245.03179931640625,0.0,0.0
109,2024-01-10 15:09:10+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.92669677734375,0.0,0.0
110,2024-01-10 15:09:40+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,245.0296173095703,0.0,0.0
111,2024-01-10 15:10:00+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,245.15733337402344,0.0,0.0
112,2024-01-10 15:10:30+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,245.2471923828125,0.0,0.0
113,2024-01-10 15:11:00+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,245.35433959960938,0.0,0.0
114,2024-01-10 15:11:20+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,245.36656188964844,0.0,0.0
115,2024-01-10 15:11:50+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,245.047607421875,0.0,0.0
116,2024-01-10 15:12:20+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,245.1805877685547,0.0,0.0
117,2024-01-10 15:12:50+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,245.09628295898438,0.0,0.0
118,2024-01-10 15:13:10+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,245.11801147460938,0.0,0.0
119,2024-01-10 15:13:40+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.77874755859375,0.0,0.0
120,2024-01-10 15:14:10+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,245.24691772460938,0.0,0.0
121,2024-01-10 15:14:30+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,245.15614318847656,0.0,0.0
122,2024-01-10 15:15:00+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,245.2214813232422,0.0,0.0
123,2024-01-10 15:15:30+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,245.3278350830078,0.0,0.0
124,2024-01-10 15:15:50+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.9423065185547,0.0,0.0
125,2024-01-10 15:16:20+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.88870239257812,0.0,0.0
126,2024-01-10 15:16:50+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.78012084960938,0.0,0.0
127,2024-01-10 15:17:10+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.57354736328125,0.0,0.0
128,2024-01-10 15:17:40+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.54444885253906,0.0,0.0
129,2024-01-10 15:18:10+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.60586547851562,0.0,0.0
130,2024-01-10 15:18:40+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.85826110839844,0.0,0.0
131,2024-01-10 15:19:00+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.9925994873047,0.0,0.0
132,2024-01-10 15:19:30+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.72702026367188,0.0,0.0
133,2024-01-10 15:20:00+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.8050079345703,0.0,0.0
134,2024-01-10 15:20:30+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.98031616210938,0.0,0.0
135,2024-01-10 15:21:00+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.8524627685547,0.0,0.0
136,2024-01-10 15:21:20+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,245.0635528564453,0.0,0.0
137,2024-01-10 15:22:00+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.86923217773438,0.0,0.0
138,2024-01-10 15:22:30+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.90382385253906,0.0,0.0
139,2024-01-10 15:23:00+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,245.157958984375,0.0,0.0
140,2024-01-10 15:23:20+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.7780303955078,0.0,0.0
141,2024-01-10 15:23:50+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.988525390625,0.0,0.0
142,2024-01-10 15:24:20+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.83770751953125,0.0,0.0
143,2024-01-10 15:24:50+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,245.1413116455078,0.0,0.0
144,2024-01-10 15:25:20+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.7726287841797,0.0,0.0
145,2024-01-10 15:25:50+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.71360778808594,0.0,0.0
146,2024-01-10 15:26:10+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.90672302246094,0.0,0.0
147,2024-01-10 15:26:40+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.7989959716797,0.0,0.0
148,2024-01-10 15:27:10+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.24537658691406,0.0,0.0
149,2024-01-10 15:27:40+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.80609130859375,0.0,0.0
150,2024-01-10 15:28:00+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.8895721435547,0.0,0.0
151,2024-01-10 15:28:30+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.63955688476562,0.0,0.0
152,2024-01-10 15:29:00+00:00,equipment_power_usage,Machine_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.758544921875,0.0,0.0
