,_time,id,count,Date,Time
578,2023-09-18 09:10:00+00:00,line_1,,2023-09-18,09:10:00
579,2023-09-18 09:15:00+00:00,line_1,,2023-09-18,09:15:00
580,2023-09-18 09:20:00+00:00,line_1,,2023-09-18,09:20:00
581,2023-09-18 09:25:00+00:00,line_1,,2023-09-18,09:25:00
582,2023-09-18 09:30:00+00:00,line_1,,2023-09-18,09:30:00
583,2023-09-18 09:35:00+00:00,line_1,,2023-09-18,09:35:00
584,2023-09-18 09:40:00+00:00,line_1,,2023-09-18,09:40:00
585,2023-09-18 09:45:00+00:00,line_1,,2023-09-18,09:45:00
586,2023-09-18 09:50:00+00:00,line_1,,2023-09-18,09:50:00
587,2023-09-18 09:55:00+00:00,line_1,,2023-09-18,09:55:00
588,2023-09-18 10:00:00+00:00,line_1,,2023-09-18,10:00:00
589,2023-09-18 10:05:00+00:00,line_1,,2023-09-18,10:05:00
590,2023-09-18 10:10:00+00:00,line_1,,2023-09-18,10:10:00
591,2023-09-18 10:15:00+00:00,line_1,,2023-09-18,10:15:00
592,2023-09-18 10:20:00+00:00,line_1,,2023-09-18,10:20:00
593,2023-09-18 10:25:00+00:00,line_1,,2023-09-18,10:25:00
594,2023-09-18 10:30:00+00:00,line_1,,2023-09-18,10:30:00
595,2023-09-18 10:35:00+00:00,line_1,,2023-09-18,10:35:00
596,2023-09-18 10:40:00+00:00,line_1,,2023-09-18,10:40:00
597,2023-09-18 10:45:00+00:00,line_1,,2023-09-18,10:45:00
598,2023-09-18 10:50:00+00:00,line_1,,2023-09-18,10:50:00
599,2023-09-18 10:55:00+00:00,line_1,,2023-09-18,10:55:00
600,2023-09-18 11:00:00+00:00,line_1,,2023-09-18,11:00:00
601,2023-09-18 11:05:00+00:00,line_1,,2023-09-18,11:05:00
602,2023-09-18 11:10:00+00:00,line_1,,2023-09-18,11:10:00
603,2023-09-18 11:15:00+00:00,line_1,,2023-09-18,11:15:00
604,2023-09-18 11:20:00+00:00,line_1,,2023-09-18,11:20:00
605,2023-09-18 11:25:00+00:00,line_1,,2023-09-18,11:25:00
606,2023-09-18 11:30:00+00:00,line_1,,2023-09-18,11:30:00
607,2023-09-18 11:35:00+00:00,line_1,,2023-09-18,11:35:00
608,2023-09-18 11:40:00+00:00,line_1,,2023-09-18,11:40:00
609,2023-09-18 11:45:00+00:00,line_1,,2023-09-18,11:45:00
610,2023-09-18 11:50:00+00:00,line_1,,2023-09-18,11:50:00
611,2023-09-18 11:55:00+00:00,line_1,,2023-09-18,11:55:00
612,2023-09-18 12:00:00+00:00,line_1,,2023-09-18,12:00:00
613,2023-09-18 12:05:00+00:00,line_1,,2023-09-18,12:05:00
614,2023-09-18 12:10:00+00:00,line_1,,2023-09-18,12:10:00
615,2023-09-18 12:15:00+00:00,line_1,,2023-09-18,12:15:00
616,2023-09-18 12:20:00+00:00,line_1,,2023-09-18,12:20:00
617,2023-09-18 12:25:00+00:00,line_1,,2023-09-18,12:25:00
618,2023-09-18 12:30:00+00:00,line_1,,2023-09-18,12:30:00
619,2023-09-18 12:35:00+00:00,line_1,,2023-09-18,12:35:00
620,2023-09-18 12:40:00+00:00,line_1,,2023-09-18,12:40:00
621,2023-09-18 12:45:00+00:00,line_1,,2023-09-18,12:45:00
622,2023-09-18 12:50:00+00:00,line_1,,2023-09-18,12:50:00
623,2023-09-18 12:55:00+00:00,line_1,,2023-09-18,12:55:00
624,2023-09-18 13:00:00+00:00,line_1,,2023-09-18,13:00:00
625,2023-09-18 13:05:00+00:00,line_1,,2023-09-18,13:05:00
626,2023-09-18 13:10:00+00:00,line_1,,2023-09-18,13:10:00
627,2023-09-18 13:15:00+00:00,line_1,,2023-09-18,13:15:00
628,2023-09-18 13:20:00+00:00,line_1,,2023-09-18,13:20:00
629,2023-09-18 13:25:00+00:00,line_1,,2023-09-18,13:25:00
630,2023-09-18 13:30:00+00:00,line_1,,2023-09-18,13:30:00
631,2023-09-18 13:35:00+00:00,line_1,,2023-09-18,13:35:00
632,2023-09-18 13:40:00+00:00,line_1,,2023-09-18,13:40:00
633,2023-09-18 13:45:00+00:00,line_1,,2023-09-18,13:45:00
634,2023-09-18 13:50:00+00:00,line_1,,2023-09-18,13:50:00
635,2023-09-18 13:55:00+00:00,line_1,,2023-09-18,13:55:00
636,2023-09-18 14:00:00+00:00,line_1,,2023-09-18,14:00:00
637,2023-09-18 14:05:00+00:00,line_1,,2023-09-18,14:05:00
638,2023-09-18 14:10:00+00:00,line_1,,2023-09-18,14:10:00
639,2023-09-18 14:15:00+00:00,line_1,,2023-09-18,14:15:00
640,2023-09-18 14:20:00+00:00,line_1,,2023-09-18,14:20:00
641,2023-09-18 14:25:00+00:00,line_1,,2023-09-18,14:25:00
642,2023-09-18 14:30:00+00:00,line_1,,2023-09-18,14:30:00
643,2023-09-18 14:35:00+00:00,line_1,,2023-09-18,14:35:00
644,2023-09-18 14:40:00+00:00,line_1,,2023-09-18,14:40:00
645,2023-09-18 14:45:00+00:00,line_1,,2023-09-18,14:45:00
646,2023-09-18 14:50:00+00:00,line_1,,2023-09-18,14:50:00
647,2023-09-18 14:55:00+00:00,line_1,,2023-09-18,14:55:00
648,2023-09-18 15:00:00+00:00,line_1,,2023-09-18,15:00:00
649,2023-09-18 15:05:00+00:00,line_1,,2023-09-18,15:05:00
650,2023-09-18 15:10:00+00:00,line_1,,2023-09-18,15:10:00
651,2023-09-18 15:15:00+00:00,line_1,,2023-09-18,15:15:00
652,2023-09-18 15:20:00+00:00,line_1,,2023-09-18,15:20:00
653,2023-09-18 15:25:00+00:00,line_1,,2023-09-18,15:25:00
654,2023-09-18 15:30:00+00:00,line_1,,2023-09-18,15:30:00
655,2023-09-18 15:35:00+00:00,line_1,,2023-09-18,15:35:00
656,2023-09-18 15:40:00+00:00,line_1,,2023-09-18,15:40:00
657,2023-09-18 15:45:00+00:00,line_1,,2023-09-18,15:45:00
658,2023-09-18 15:50:00+00:00,line_1,,2023-09-18,15:50:00
659,2023-09-18 15:55:00+00:00,line_1,,2023-09-18,15:55:00
660,2023-09-18 16:00:00+00:00,line_1,,2023-09-18,16:00:00
661,2023-09-18 16:05:00+00:00,line_1,,2023-09-18,16:05:00
662,2023-09-18 16:10:00+00:00,line_1,,2023-09-18,16:10:00
663,2023-09-18 16:15:00+00:00,line_1,,2023-09-18,16:15:00
664,2023-09-18 16:20:00+00:00,line_1,,2023-09-18,16:20:00
665,2023-09-18 16:25:00+00:00,line_1,,2023-09-18,16:25:00
666,2023-09-18 16:30:00+00:00,line_1,,2023-09-18,16:30:00
667,2023-09-18 16:35:00+00:00,line_1,,2023-09-18,16:35:00
668,2023-09-18 16:40:00+00:00,line_1,,2023-09-18,16:40:00
669,2023-09-18 16:45:00+00:00,line_1,,2023-09-18,16:45:00
670,2023-09-18 16:50:00+00:00,line_1,,2023-09-18,16:50:00
671,2023-09-18 16:55:00+00:00,line_1,,2023-09-18,16:55:00
672,2023-09-18 17:00:00+00:00,line_1,,2023-09-18,17:00:00
673,2023-09-18 17:05:00+00:00,line_1,,2023-09-18,17:05:00
674,2023-09-18 17:10:00+00:00,line_1,,2023-09-18,17:10:00
675,2023-09-18 17:15:00+00:00,line_1,,2023-09-18,17:15:00
676,2023-09-18 17:20:00+00:00,line_1,,2023-09-18,17:20:00
677,2023-09-18 17:25:00+00:00,line_1,,2023-09-18,17:25:00
678,2023-09-18 17:30:00+00:00,line_1,,2023-09-18,17:30:00
679,2023-09-18 17:35:00+00:00,line_1,,2023-09-18,17:35:00
680,2023-09-18 17:40:00+00:00,line_1,,2023-09-18,17:40:00
681,2023-09-18 17:45:00+00:00,line_1,,2023-09-18,17:45:00
682,2023-09-18 17:50:00+00:00,line_1,,2023-09-18,17:50:00
683,2023-09-18 17:55:00+00:00,line_1,,2023-09-18,17:55:00
684,2023-09-18 18:00:00+00:00,line_1,,2023-09-18,18:00:00
685,2023-09-18 18:05:00+00:00,line_1,,2023-09-18,18:05:00
686,2023-09-18 18:10:00+00:00,line_1,,2023-09-18,18:10:00
687,2023-09-18 18:15:00+00:00,line_1,,2023-09-18,18:15:00
688,2023-09-18 18:20:00+00:00,line_1,,2023-09-18,18:20:00
689,2023-09-18 18:25:00+00:00,line_1,,2023-09-18,18:25:00
690,2023-09-18 18:30:00+00:00,line_1,,2023-09-18,18:30:00
691,2023-09-18 18:35:00+00:00,line_1,,2023-09-18,18:35:00
692,2023-09-18 18:40:00+00:00,line_1,,2023-09-18,18:40:00
693,2023-09-18 18:45:00+00:00,line_1,,2023-09-18,18:45:00
694,2023-09-18 18:50:00+00:00,line_1,,2023-09-18,18:50:00
695,2023-09-18 18:55:00+00:00,line_1,,2023-09-18,18:55:00
696,2023-09-18 19:00:00+00:00,line_1,,2023-09-18,19:00:00
697,2023-09-18 19:05:00+00:00,line_1,,2023-09-18,19:05:00
698,2023-09-18 19:10:00+00:00,line_1,,2023-09-18,19:10:00
699,2023-09-18 19:15:00+00:00,line_1,,2023-09-18,19:15:00
700,2023-09-18 19:20:00+00:00,line_1,,2023-09-18,19:20:00
701,2023-09-18 19:25:00+00:00,line_1,,2023-09-18,19:25:00
702,2023-09-18 19:30:00+00:00,line_1,,2023-09-18,19:30:00
703,2023-09-18 19:35:00+00:00,line_1,,2023-09-18,19:35:00
704,2023-09-18 19:40:00+00:00,line_1,,2023-09-18,19:40:00
705,2023-09-18 19:45:00+00:00,line_1,,2023-09-18,19:45:00
706,2023-09-18 19:50:00+00:00,line_1,,2023-09-18,19:50:00
707,2023-09-18 19:55:00+00:00,line_1,,2023-09-18,19:55:00
708,2023-09-18 20:00:00+00:00,line_1,,2023-09-18,20:00:00
709,2023-09-18 20:05:00+00:00,line_1,,2023-09-18,20:05:00
710,2023-09-18 20:10:00+00:00,line_1,,2023-09-18,20:10:00
711,2023-09-18 20:15:00+00:00,line_1,,2023-09-18,20:15:00
712,2023-09-18 20:20:00+00:00,line_1,,2023-09-18,20:20:00
713,2023-09-18 20:25:00+00:00,line_1,,2023-09-18,20:25:00
714,2023-09-18 20:30:00+00:00,line_1,,2023-09-18,20:30:00
715,2023-09-18 20:35:00+00:00,line_1,,2023-09-18,20:35:00
716,2023-09-18 20:40:00+00:00,line_1,,2023-09-18,20:40:00
717,2023-09-18 20:45:00+00:00,line_1,,2023-09-18,20:45:00
718,2023-09-18 20:50:00+00:00,line_1,,2023-09-18,20:50:00
719,2023-09-18 20:55:00+00:00,line_1,,2023-09-18,20:55:00
720,2023-09-18 21:00:00+00:00,line_1,,2023-09-18,21:00:00
721,2023-09-18 21:05:00+00:00,line_1,,2023-09-18,21:05:00
722,2023-09-18 21:10:00+00:00,line_1,,2023-09-18,21:10:00
723,2023-09-18 21:15:00+00:00,line_1,,2023-09-18,21:15:00
724,2023-09-18 21:20:00+00:00,line_1,,2023-09-18,21:20:00
725,2023-09-18 21:25:00+00:00,line_1,,2023-09-18,21:25:00
726,2023-09-18 21:30:00+00:00,line_1,,2023-09-18,21:30:00
727,2023-09-18 21:35:00+00:00,line_1,,2023-09-18,21:35:00
728,2023-09-18 21:40:00+00:00,line_1,,2023-09-18,21:40:00
729,2023-09-18 21:45:00+00:00,line_1,,2023-09-18,21:45:00
730,2023-09-18 21:50:00+00:00,line_1,,2023-09-18,21:50:00
731,2023-09-18 21:55:00+00:00,line_1,,2023-09-18,21:55:00
732,2023-09-18 22:00:00+00:00,line_1,,2023-09-18,22:00:00
733,2023-09-18 22:05:00+00:00,line_1,,2023-09-18,22:05:00
734,2023-09-18 22:10:00+00:00,line_1,,2023-09-18,22:10:00
735,2023-09-18 22:15:00+00:00,line_1,,2023-09-18,22:15:00
736,2023-09-18 22:20:00+00:00,line_1,,2023-09-18,22:20:00
737,2023-09-18 22:25:00+00:00,line_1,,2023-09-18,22:25:00
738,2023-09-18 22:30:00+00:00,line_1,,2023-09-18,22:30:00
739,2023-09-18 22:35:00+00:00,line_1,,2023-09-18,22:35:00
740,2023-09-18 22:40:00+00:00,line_1,,2023-09-18,22:40:00
741,2023-09-18 22:45:00+00:00,line_1,,2023-09-18,22:45:00
742,2023-09-18 22:50:00+00:00,line_1,,2023-09-18,22:50:00
743,2023-09-18 22:55:00+00:00,line_1,,2023-09-18,22:55:00
744,2023-09-18 23:00:00+00:00,line_1,,2023-09-18,23:00:00
745,2023-09-18 23:05:00+00:00,line_1,,2023-09-18,23:05:00
746,2023-09-18 23:10:00+00:00,line_1,,2023-09-18,23:10:00
747,2023-09-18 23:15:00+00:00,line_1,,2023-09-18,23:15:00
748,2023-09-18 23:20:00+00:00,line_1,,2023-09-18,23:20:00
749,2023-09-18 23:25:00+00:00,line_1,,2023-09-18,23:25:00
750,2023-09-18 23:30:00+00:00,line_1,,2023-09-18,23:30:00
751,2023-09-18 23:35:00+00:00,line_1,,2023-09-18,23:35:00
752,2023-09-18 23:40:00+00:00,line_1,,2023-09-18,23:40:00
753,2023-09-18 23:45:00+00:00,line_1,,2023-09-18,23:45:00
754,2023-09-18 23:50:00+00:00,line_1,,2023-09-18,23:50:00
755,2023-09-18 23:55:00+00:00,line_1,,2023-09-18,23:55:00
756,2023-09-19 00:00:00+00:00,line_1,,2023-09-19,00:00:00
757,2023-09-19 00:05:00+00:00,line_1,,2023-09-19,00:05:00
758,2023-09-19 00:10:00+00:00,line_1,,2023-09-19,00:10:00
759,2023-09-19 00:15:00+00:00,line_1,,2023-09-19,00:15:00
760,2023-09-19 00:20:00+00:00,line_1,,2023-09-19,00:20:00
761,2023-09-19 00:25:00+00:00,line_1,,2023-09-19,00:25:00
762,2023-09-19 00:30:00+00:00,line_1,,2023-09-19,00:30:00
763,2023-09-19 00:35:00+00:00,line_1,,2023-09-19,00:35:00
764,2023-09-19 00:40:00+00:00,line_1,,2023-09-19,00:40:00
765,2023-09-19 00:45:00+00:00,line_1,,2023-09-19,00:45:00
766,2023-09-19 00:50:00+00:00,line_1,,2023-09-19,00:50:00
767,2023-09-19 00:55:00+00:00,line_1,,2023-09-19,00:55:00
768,2023-09-19 01:00:00+00:00,line_1,,2023-09-19,01:00:00
769,2023-09-19 01:05:00+00:00,line_1,,2023-09-19,01:05:00
770,2023-09-19 01:10:00+00:00,line_1,,2023-09-19,01:10:00
771,2023-09-19 01:15:00+00:00,line_1,,2023-09-19,01:15:00
772,2023-09-19 01:20:00+00:00,line_1,,2023-09-19,01:20:00
773,2023-09-19 01:25:00+00:00,line_1,,2023-09-19,01:25:00
774,2023-09-19 01:30:00+00:00,line_1,,2023-09-19,01:30:00
775,2023-09-19 01:35:00+00:00,line_1,,2023-09-19,01:35:00
776,2023-09-19 01:40:00+00:00,line_1,,2023-09-19,01:40:00
777,2023-09-19 01:45:00+00:00,line_1,,2023-09-19,01:45:00
778,2023-09-19 01:50:00+00:00,line_1,,2023-09-19,01:50:00
779,2023-09-19 01:55:00+00:00,line_1,,2023-09-19,01:55:00
780,2023-09-19 02:00:00+00:00,line_1,,2023-09-19,02:00:00
781,2023-09-19 02:05:00+00:00,line_1,,2023-09-19,02:05:00
782,2023-09-19 02:10:00+00:00,line_1,,2023-09-19,02:10:00
783,2023-09-19 02:15:00+00:00,line_1,,2023-09-19,02:15:00
784,2023-09-19 02:20:00+00:00,line_1,,2023-09-19,02:20:00
785,2023-09-19 02:25:00+00:00,line_1,,2023-09-19,02:25:00
786,2023-09-19 02:30:00+00:00,line_1,,2023-09-19,02:30:00
787,2023-09-19 02:35:00+00:00,line_1,,2023-09-19,02:35:00
788,2023-09-19 02:40:00+00:00,line_1,,2023-09-19,02:40:00
789,2023-09-19 02:45:00+00:00,line_1,,2023-09-19,02:45:00
790,2023-09-19 02:50:00+00:00,line_1,,2023-09-19,02:50:00
791,2023-09-19 02:55:00+00:00,line_1,,2023-09-19,02:55:00
792,2023-09-19 03:00:00+00:00,line_1,,2023-09-19,03:00:00
793,2023-09-19 03:05:00+00:00,line_1,,2023-09-19,03:05:00
794,2023-09-19 03:10:00+00:00,line_1,,2023-09-19,03:10:00
795,2023-09-19 03:15:00+00:00,line_1,,2023-09-19,03:15:00
796,2023-09-19 03:20:00+00:00,line_1,,2023-09-19,03:20:00
797,2023-09-19 03:25:00+00:00,line_1,,2023-09-19,03:25:00
798,2023-09-19 03:30:00+00:00,line_1,,2023-09-19,03:30:00
799,2023-09-19 03:35:00+00:00,line_1,,2023-09-19,03:35:00
800,2023-09-19 03:40:00+00:00,line_1,,2023-09-19,03:40:00
801,2023-09-19 03:45:00+00:00,line_1,,2023-09-19,03:45:00
802,2023-09-19 03:50:00+00:00,line_1,,2023-09-19,03:50:00
803,2023-09-19 03:55:00+00:00,line_1,,2023-09-19,03:55:00
804,2023-09-19 04:00:00+00:00,line_1,,2023-09-19,04:00:00
805,2023-09-19 04:05:00+00:00,line_1,,2023-09-19,04:05:00
806,2023-09-19 04:10:00+00:00,line_1,,2023-09-19,04:10:00
807,2023-09-19 04:15:00+00:00,line_1,,2023-09-19,04:15:00
808,2023-09-19 04:20:00+00:00,line_1,,2023-09-19,04:20:00
809,2023-09-19 04:25:00+00:00,line_1,,2023-09-19,04:25:00
810,2023-09-19 04:30:00+00:00,line_1,,2023-09-19,04:30:00
811,2023-09-19 04:35:00+00:00,line_1,,2023-09-19,04:35:00
812,2023-09-19 04:40:00+00:00,line_1,,2023-09-19,04:40:00
813,2023-09-19 04:45:00+00:00,line_1,,2023-09-19,04:45:00
814,2023-09-19 04:50:00+00:00,line_1,,2023-09-19,04:50:00
815,2023-09-19 04:55:00+00:00,line_1,,2023-09-19,04:55:00
816,2023-09-19 05:00:00+00:00,line_1,,2023-09-19,05:00:00
817,2023-09-19 05:05:00+00:00,line_1,,2023-09-19,05:05:00
818,2023-09-19 05:10:00+00:00,line_1,,2023-09-19,05:10:00
819,2023-09-19 05:15:00+00:00,line_1,,2023-09-19,05:15:00
820,2023-09-19 05:20:00+00:00,line_1,,2023-09-19,05:20:00
821,2023-09-19 05:25:00+00:00,line_1,,2023-09-19,05:25:00
822,2023-09-19 05:30:00+00:00,line_1,,2023-09-19,05:30:00
823,2023-09-19 05:35:00+00:00,line_1,,2023-09-19,05:35:00
824,2023-09-19 05:40:00+00:00,line_1,,2023-09-19,05:40:00
825,2023-09-19 05:45:00+00:00,line_1,,2023-09-19,05:45:00
826,2023-09-19 05:50:00+00:00,line_1,,2023-09-19,05:50:00
827,2023-09-19 05:55:00+00:00,line_1,,2023-09-19,05:55:00
828,2023-09-19 06:00:00+00:00,line_1,,2023-09-19,06:00:00
829,2023-09-19 06:05:00+00:00,line_1,,2023-09-19,06:05:00
830,2023-09-19 06:10:00+00:00,line_1,,2023-09-19,06:10:00
831,2023-09-19 06:15:00+00:00,line_1,,2023-09-19,06:15:00
832,2023-09-19 06:20:00+00:00,line_1,,2023-09-19,06:20:00
833,2023-09-19 06:25:00+00:00,line_1,,2023-09-19,06:25:00
834,2023-09-19 06:30:00+00:00,line_1,,2023-09-19,06:30:00
835,2023-09-19 06:35:00+00:00,line_1,,2023-09-19,06:35:00
836,2023-09-19 06:40:00+00:00,line_1,,2023-09-19,06:40:00
837,2023-09-19 06:45:00+00:00,line_1,,2023-09-19,06:45:00
838,2023-09-19 06:50:00+00:00,line_1,,2023-09-19,06:50:00
839,2023-09-19 06:55:00+00:00,line_1,,2023-09-19,06:55:00
840,2023-09-19 07:00:00+00:00,line_1,,2023-09-19,07:00:00
841,2023-09-19 07:05:00+00:00,line_1,,2023-09-19,07:05:00
842,2023-09-19 07:10:00+00:00,line_1,,2023-09-19,07:10:00
843,2023-09-19 07:15:00+00:00,line_1,,2023-09-19,07:15:00
844,2023-09-19 07:20:00+00:00,line_1,,2023-09-19,07:20:00
845,2023-09-19 07:25:00+00:00,line_1,,2023-09-19,07:25:00
846,2023-09-19 07:30:00+00:00,line_1,,2023-09-19,07:30:00
847,2023-09-19 07:35:00+00:00,line_1,,2023-09-19,07:35:00
848,2023-09-19 07:40:00+00:00,line_1,,2023-09-19,07:40:00
849,2023-09-19 07:45:00+00:00,line_1,,2023-09-19,07:45:00
850,2023-09-19 07:50:00+00:00,line_1,,2023-09-19,07:50:00
851,2023-09-19 07:55:00+00:00,line_1,,2023-09-19,07:55:00
852,2023-09-19 08:00:00+00:00,line_1,,2023-09-19,08:00:00
853,2023-09-19 08:05:00+00:00,line_1,,2023-09-19,08:05:00
854,2023-09-19 08:10:00+00:00,line_1,,2023-09-19,08:10:00
855,2023-09-19 08:15:00+00:00,line_1,,2023-09-19,08:15:00
856,2023-09-19 08:20:00+00:00,line_1,,2023-09-19,08:20:00
857,2023-09-19 08:25:00+00:00,line_1,,2023-09-19,08:25:00
858,2023-09-19 08:30:00+00:00,line_1,,2023-09-19,08:30:00
859,2023-09-19 08:35:00+00:00,line_1,,2023-09-19,08:35:00
860,2023-09-19 08:40:00+00:00,line_1,,2023-09-19,08:40:00
861,2023-09-19 08:45:00+00:00,line_1,,2023-09-19,08:45:00
862,2023-09-19 08:50:00+00:00,line_1,,2023-09-19,08:50:00
863,2023-09-19 08:55:00+00:00,line_1,,2023-09-19,08:55:00
864,2023-09-19 09:00:00+00:00,line_1,,2023-09-19,09:00:00
865,2023-09-19 09:05:00+00:00,line_1,,2023-09-19,09:05:00
